text,SEN_val,SEN_lab
"Trzeba doprowadzić do, po pierwsze, co jest chyba najważniejsze, rozdzielenia funkcji prokuratora generalnego i ministra sprawiedliwości;",3,POS
wyboru prokuratora generalnego w wyborach powszechnych;,0,None
ale trzeba wprowadzić też więcej kontroli społecznej w wymiarze sprawiedliwości.,2,POS
Sytuację trzeba uporządkować,-1,NEG
"bo ten bałagan, bajzel który zrobili w wymiarze sprawiedliwości rządzący jest niedopuszczalny",-1,NEG
"Sędziowie pokoju to jest szansa na rozwiązanie problemów najprostszych,",1,POS
nie chcą żeby było realizowane hasło że sprawiedliwość jest uciekinierką z obozu rządzących.,1,POS
"U was, za waszych rządów, sprawiedliwość wyszła z sali sądowej a weszła na nią polityka.",1,POS
"bo reformę sądownictwa, którą dobrze zdiagnozowali rządzący, że Polacy chcą zreformować sądownictwo, ale nie chcą więcej polityki wymiaru sprawiedliwości,",3,POS
"bo my nie mamy w naszym gronie starych kumpli z AWSu i ręka nie zadrży, kiedy trzeba będzie zagłosować za odpowiedzialnością dla tych którzy konstytucję naruszyli.",-2,NEG
"Nie wydrukowanie orzeczenia Trybunału Konstytucyjnego to było tak naprawdę naruszenie zasad ustrojowych, zasad którymi powinniśmy się kierować.",0,None
"Co chcę powiedzieć że przepraszam panie pośle, ale pan się ośmiesza kiedy pan mówi, że żeście nie podnieśli ręki na Konstytucję.",1,POS
"Przywrócenie praworządności, tak jak lata trwało jej dewastowanie, jeżeli chodzi o Prawo i Sprawiedliwość, to też będzie trwało lata, a my mamy rozpisany kalendarz przywracania Polski na ścieżkę praworządności do 2022 roku, wtedy dopiero tak naprawdę ostatecznie da się posprzątać po tym co PiS przez te lata nawyczyniał.",4,POS
"Chcę też powiedzieć bardzo jasno i jednoznacznie, że możecie się bać tego że lewica wraca do parlamentu,",0,None
"dlatego że prawnicy nie wybierani demokratycznie mogą zmieniać prawa, mogą akceptować pewne kontrowersyjne reformy jak np. grabież środków z OFE i nie podlegają właściwie żadnym regułom.",2,POS
